,Round,,Pick #,,Next Pick,On Deck,,,,,,,,Top minus bottom,,,,,,,10.00
,1,,1,,Todd,Cooper,,,,League Site,ESPN,League Type:,Standard,ESPN Rank,,,,,,,SM
,,,,,,,,,,,,,,,,,,,,,
,,,,Click to Draft Player,,,,,,From ESPN,,From FantasyPros.com,,Avg Rank,Dynasty,SleeperPPR,,,,Custom,
Default Rank,Owner,Pick #,Drafted,Draft,Player,Pos,Team,Bye,Status,ESPN Rank,ESPN ADP,Avg Rank,Avg ADP,Diff,Rank,ADP,ESPN - Sleeper ADP,VBD,Prj Points,Rank,
1,,,No,FALSE,Ja'Marr Chase,WR,CIN,10,,1,1.6,1,1.0,0,1,1.1,0.5,132,231.1,,
2,,,No,FALSE,Bijan Robinson,RB,ATL,5,,2,3.2,3,2.5,-1,4,3.4,-0.2,172,260.5,,
3,,,No,FALSE,Justin Jefferson,WR,MIN,6,Q: Aug 16,3,4.7,4,5.0,-1,2,4.4,0.3,106,205.1,,
4,,,No,FALSE,Saquon Barkley,RB,PHI,9,,4,3.5,2,3.0,2,13,2.4,1.1,185,273.2,,
5,,,No,FALSE,Jahmyr Gibbs,RB,DET,8,,5,5.3,5,4.0,0,6,5.6,-0.3,171,259.2,,
6,,,No,FALSE,CeeDee Lamb,WR,DAL,10,,6,7.0,6,5.5,0,5,5.9,1.1,94,192.9,,
7,,,No,FALSE,Christian McCaffrey,RB,SF,14,,7,8.4,14,10.5,-7,56,13.8,-5.4,140,228.7,,
8,,,No,FALSE,Puka Nacua,WR,LAR,8,,8,10.0,9,8.5,-1,10,8.0,2.0,89,187.9,,
9,,,No,FALSE,Malik Nabers,WR,NYG,14,Q: Aug 16,9,12.4,10,9.0,-1,3,9.1,3.3,82,181.3,,
10,,,No,FALSE,Amon-Ra St. Brown,WR,DET,8,,10,10.2,13,9.5,-3,8,7.6,2.6,82,181.4,,
11,,,No,FALSE,Ashton Jeanty,RB,LV,8,,11,12.4,12,9.5,-1,9,11.1,1.3,129,217.6,,
12,,,No,FALSE,De'Von Achane,RB,MIA,12,,12,14.3,17,14.0,-5,15,15.4,-1.1,132,220.2,,
13,,,No,FALSE,Nico Collins,WR,HOU,6,,13,16.1,8,13.5,5,11,11.4,4.7,85,183.9,,
14,,,No,FALSE,Brian Thomas Jr.,WR,JAX,8,,14,18.9,11,13.5,3,7,14.5,4.4,82,181.5,,
15,,,No,FALSE,A.J. Brown,WR,PHI,9,Q: Aug 16,15,18.6,15,21.5,0,19,17.4,1.2,73,171.8,,
16,,,No,FALSE,Drake London,WR,ATL,5,,16,22.5,18,19.0,-2,12,17.6,4.9,68,166.9,,
17,,,No,FALSE,Jonathan Taylor,RB,IND,11,,17,19.6,16,22.0,1,27,23.1,-3.5,128,216.4,,
18,,,No,FALSE,Josh Jacobs,RB,GB,5,,18,20.4,19,18.0,-1,47,20.5,-0.1,138,226.6,,
19,,,No,FALSE,Derrick Henry,RB,BAL,7,,19,15.5,7,11.5,12,61,10.7,4.8,162,250.0,,
20,,,No,FALSE,Brock Bowers,TE,LV,8,,20,21.0,21,17.0,-1,14,16.1,4.9,71,148.8,,
21,,,No,FALSE,Trey McBride,TE,ARI,8,,21,26.2,30,26.5,-9,26,25.0,1.2,61,139.1,,
22,,,No,FALSE,Bucky Irving,RB,TB,9,,22,24.2,22,17.5,0,25,19.5,4.7,114,202.6,,
23,,,No,FALSE,Kyren Williams,RB,LAR,8,,23,27.5,24,26.0,-1,38,28.2,-0.7,125,213.4,,
24,,,No,FALSE,Tee Higgins,WR,CIN,10,,24,28.9,27,34.0,-3,31,29.7,-0.8,62,161.0,,
25,,,No,FALSE,Tyreek Hill,WR,MIA,12,Q: Aug 16,25,29.3,31,27.5,-6,71,27.7,1.6,69,168.1,,
26,,,No,FALSE,Ladd McConkey,WR,LAC,12,Q: Aug 16,26,32.3,23,24.5,3,16,22.6,9.7,66,165.6,,
27,,,No,FALSE,Davante Adams,WR,LAR,8,,27,36.1,32,40.0,-5,73,41.6,-5.5,60,159.0,,
28,,,No,FALSE,Josh Allen,QB,BUF,7,,28,21.2,25,22.5,3,21,21.0,0.2,102,366.2,,
29,,,No,FALSE,Lamar Jackson,QB,BAL,7,,29,21.9,26,23.5,3,24,23.4,-1.6,107,370.6,,
30,,,No,FALSE,Jayden Daniels,QB,WSH,12,,30,27.6,34,30.0,-4,28,31.6,-4.1,82,345.5,,
31,,,No,FALSE,Jalen Hurts,QB,PHI,9,,31,29.8,36,40.0,-5,35,39.6,-9.8,84,347.5,,
32,,,No,FALSE,Chase Brown,RB,CIN,10,,32,35.0,28,22.5,4,41,29.2,5.8,108,196.4,,
33,,,No,FALSE,James Cook,RB,BUF,7,,33,35.4,35,33.5,-2,40,35.6,-0.3,108,196.5,,
34,,,No,FALSE,Jaxon Smith-Njigba,WR,SEA,8,,34,38.4,33,30.5,1,17,26.9,11.5,52,151.3,,
35,,,No,FALSE,Terry McLaurin,WR,WSH,12,Out: Aug 18,35,46.8,40,39.0,-5,51,34.2,12.6,62,160.6,,
36,,,No,FALSE,Garrett Wilson,WR,NYJ,9,,36,43.9,38,34.0,-2,18,32.5,11.4,44,142.7,,
37,,,No,FALSE,Kenneth Walker III,RB,SEA,8,,37,43.4,41,42.0,-4,49,45.9,-2.5,91,179.7,,
38,,,No,FALSE,Omarion Hampton,RB,LAC,12,,38,51.2,42,36.5,-4,22,44.3,6.9,90,178.0,,
39,,,No,FALSE,Joe Burrow,QB,CIN,10,,39,34.1,44,37.0,-5,33,40.0,-5.9,67,330.2,,
40,,,No,FALSE,George Kittle,TE,SF,14,,40,36.0,20,40.0,20,57,38.6,-2.6,70,147.7,,
41,,,No,FALSE,Alvin Kamara,RB,NO,11,,41,42.7,47,38.5,-6,87,41.3,1.4,90,177.9,,
42,,,No,FALSE,Chuba Hubbard,RB,CAR,14,,42,49.8,43,44.0,-1,72,47.3,2.5,86,174.0,,
43,,,No,FALSE,James Conner,RB,ARI,8,,43,53.7,46,49.5,-3,106,52.9,0.8,95,182.8,,
44,,,No,FALSE,Breece Hall,RB,NYJ,9,,44,54.0,37,30.0,7,23,33.0,21.0,96,184.1,,
45,,,No,FALSE,Mike Evans,WR,TB,9,,45,48.0,29,42.0,16,75,37.5,10.5,66,164.8,,
46,,,No,FALSE,Marvin Harrison Jr.,WR,ARI,8,,46,50.4,39,39.5,7,20,35.7,14.7,55,154.4,,
47,,,No,FALSE,DK Metcalf,WR,PIT,5,,47,48.8,45,50.5,2,42,47.4,1.4,53,152.2,,
48,,,No,FALSE,DJ Moore,WR,CHI,5,,48,63.3,49,46.5,-1,50,46.2,17.1,44,142.8,,
49,,,No,FALSE,Rashee Rice,WR,KC,10,Q: Aug 15,49,68.1,62,48.0,-13,32,43.6,24.5,20,118.7,,
50,,,No,FALSE,Xavier Worthy,WR,KC,10,,50,56.7,53,58.5,-3,48,55.9,0.8,46,145.2,,
51,,,No,FALSE,Joe Mixon,RB,HOU,6,Out: Sep 7,51,63.6,70,57.0,-19,88,51.1,12.5,72,159.8,,
52,,,No,FALSE,D'Andre Swift,RB,CHI,5,,52,66.3,57,60.5,-5,101,74.7,-8.4,78,166.6,,
53,,,No,FALSE,Zay Flowers,WR,BAL,7,,53,64.5,51,60.0,2,36,53.9,10.6,46,145.1,,
54,,,No,FALSE,Courtland Sutton,WR,DEN,12,,54,69.7,50,50.0,4,94,50.0,19.7,45,144.3,,
55,,,No,FALSE,Calvin Ridley,WR,TEN,10,,55,76.2,58,69.5,-3,107,75.3,0.9,42,140.7,,
56,,,No,FALSE,DeVonta Smith,WR,PHI,9,,56,72.9,54,55.0,2,34,53.0,19.9,38,137.5,,
57,,,No,FALSE,Jaylen Waddle,WR,MIA,12,Q: Aug 16,57,80.0,61,72.5,-4,46,67.2,12.8,28,127.1,,
58,,,No,FALSE,Jerry Jeudy,WR,CLE,9,,58,81.2,79,70.0,-21,70,73.0,8.2,34,132.9,,
59,,,No,FALSE,Jameson Williams,WR,DET,8,,59,79.9,48,60.5,11,54,59.7,20.2,43,142.0,,
60,,,No,FALSE,George Pickens,WR,DAL,10,,60,77.1,56,66.0,4,65,59.3,17.8,38,137.2,,
61,,,No,FALSE,Sam LaPorta,TE,DET,8,,61,48.2,55,56.0,6,37,49.5,-1.3,38,115.8,,
62,,,No,FALSE,Patrick Mahomes,QB,KC,10,,62,51.8,60,59.0,2,43,58.7,-6.9,51,315.2,,
63,,,No,FALSE,Baker Mayfield,QB,TB,9,,63,62.2,72,72.0,-9,93,68.3,-6.1,44,307.2,,
64,,,No,FALSE,Rome Odunze,WR,CHI,5,,64,91.4,78,80.5,-14,39,80.5,10.9,20,119.4,,
65,,,No,FALSE,Tetairoa McMillan,WR,CAR,14,,65,88.3,65,56.5,0,29,62.0,26.3,19,118.4,,
66,,,No,FALSE,Travis Hunter,WR,JAX,8,,66,71.2,75,68.5,-9,30,63.2,8.0,22,120.7,,
67,,,No,FALSE,TreVeyon Henderson,RB,NE,14,,67,85.2,59,56.0,8,45,65.5,19.7,67,154.9,,
68,,,No,FALSE,Aaron Jones Sr.,RB,MIN,6,,68,81.3,66,63.0,2,118,69.1,12.2,73,161.0,,
69,,,No,FALSE,T.J. Hockenson,TE,MIN,6,,69,66.7,74,66.0,-5,58,57.4,9.3,28,106.4,,
70,,,No,FALSE,David Montgomery,RB,DET,8,,70,72.5,52,56.5,18,79,56.7,15.8,76,164.6,,
71,,,No,FALSE,Kaleb Johnson,RB,PIT,5,,71,88.4,68,68.0,3,60,81.5,6.9,56,144.4,,
72,,,No,FALSE,RJ Harvey,RB,DEN,12,,72,94.7,64,54.5,8,66,61.1,33.6,53,141.6,,
73,,,No,FALSE,Chris Godwin,WR,TB,9,Out: Aug 16,73,101.7,94,76.5,-21,92,77.6,24.1,23,122.1,,
74,,,No,FALSE,Jakobi Meyers,WR,LV,8,,74,99.3,96,93.0,-22,108,82.8,16.5,29,128.3,,
75,,,No,FALSE,Chris Olave,WR,NO,11,Q: Aug 17,75,100.6,76,72.0,-1,52,70.8,29.8,19,117.7,,
76,,,No,FALSE,Cooper Kupp,WR,SEA,8,,76,93.8,122,88.0,-46,130,87.8,6.0,16,113.4,,
77,,,No,FALSE,Stefon Diggs,WR,NE,14,Q: Aug 16,77,99.1,101,90.0,-24,120,89.7,9.4,18,116.5,,
78,,,No,FALSE,Matthew Golden,WR,GB,5,,78,101.0,130,95.5,-52,74,98.3,2.7,23,122.3,,
79,,,No,FALSE,Jordan Addison,WR,MIN,6,,79,107.4,82,76.0,-3,44,71.5,35.9,16,112.3,,
80,,,No,FALSE,Tony Pollard,RB,TEN,10,,80,100.2,67,69.5,13,97,77.0,23.2,67,154.9,,
81,,,No,FALSE,Isiah Pacheco,RB,KC,10,,81,89.4,63,63.5,18,102,64.3,25.1,56,144.3,,
82,,,No,FALSE,Tyrone Tracy Jr.,RB,NYG,14,,82,108.9,80,78.0,2,105,85.2,23.7,46,134.1,,
83,,,No,FALSE,Travis Kelce,TE,KC,10,,83,66.0,81,69.5,2,116,66.0,0.0,28,105.9,,
84,,,No,FALSE,David Njoku,TE,CLE,9,,84,81.6,93,103.5,-9,81,94.9,-13.3,23,101.0,,
85,,,No,FALSE,Mark Andrews,TE,BAL,7,,85,81.5,69,87.0,16,82,79.3,2.2,39,117.3,,
86,,,No,FALSE,Evan Engram,TE,DEN,12,,86,93.9,99,88.0,-13,103,88.9,5.0,5,83.6,,
87,,,No,FALSE,Bo Nix,QB,DEN,12,,87,80.2,73,79.5,14,63,76.3,3.9,33,296.5,,
88,,,No,FALSE,Kyler Murray,QB,ARI,8,,88,93.2,77,92.0,11,83,97.7,-4.6,44,308.0,,
89,,,No,FALSE,Brock Purdy,QB,SF,14,,89,96.5,86,112.0,3,90,109.8,-13.3,33,296.6,,
90,,,No,FALSE,Jaylen Warren,RB,PIT,5,,90,114.8,88,83.5,2,136,92.5,22.3,40,128.4,,
91,,,No,FALSE,Brian Robinson Jr.,RB,WSH,12,,91,105.7,71,79.5,20,100,83.0,22.7,56,143.8,,
92,,,No,FALSE,Javonte Williams,RB,DAL,10,,92,110.5,103,98.5,-11,149,106.3,4.2,32,119.8,,
93,,,No,FALSE,Rhamondre Stevenson,RB,NE,14,Q: Aug 16,93,119.2,105,107.5,-12,142,113.8,5.4,26,113.8,,
94,,,No,FALSE,Cam Skattebo,RB,NYG,14,Q: Aug 16,94,113.0,113,96.5,-19,110,100.3,12.7,18,104.4,,
95,,,No,FALSE,J.K. Dobbins,RB,DEN,12,,95,118.0,109,116.0,-14,176,123.1,-5.1,30,118.6,,
96,,,No,FALSE,Khalil Shakir,WR,BUF,7,Q: Aug 23,96,118.9,108,92.0,-12,91,83.1,35.8,15,109.8,,
97,,,No,FALSE,Jauan Jennings,WR,SF,14,Q: Aug 16,97,121.3,95,96.0,2,109,95.6,25.7,29,128.2,,
98,,,No,FALSE,Deebo Samuel,WR,WSH,12,,98,112.4,87,83.5,11,111,86.0,26.4,32,130.7,,
99,,,No,FALSE,Ricky Pearsall,WR,SF,14,,99,122.6,91,100.0,8,85,101.5,21.1,17,114.6,,
100,,,No,FALSE,Keon Coleman,WR,BUF,7,,100,120.9,126,125.5,-26,112,119.4,1.4,19,118.2,,
101,,,No,FALSE,Michael Pittman Jr.,WR,IND,11,,101,126.3,124,114.5,-23,98,115.5,10.8,14,107.7,,
102,,,No,FALSE,Jayden Reed,WR,GB,5,Q: Aug 16,102,127.3,84,100.0,18,96,99.2,28.1,27,126.0,,
103,,,No,FALSE,Justin Herbert,QB,LAC,12,,103,107.7,92,111.5,11,53,105.3,2.4,20,283.5,,
104,,,No,FALSE,Caleb Williams,QB,CHI,5,,104,127.4,97,104.5,7,67,118.5,8.9,13,276.9,,
105,,,No,FALSE,Dak Prescott,QB,DAL,10,,105,115.2,85,108.0,20,115,121.4,-6.2,14,278.0,,
106,,,No,FALSE,Justin Fields,QB,NYJ,9,,106,126.3,83,116.5,23,140,136.2,-9.9,26,290.0,,
107,,,No,FALSE,Keenan Allen,WR,FA,,,107,155.7,210,180.0,-103,213,215.2,-59.5,9,98.5,,
108,,,No,FALSE,Darnell Mooney,WR,ATL,5,Q: Aug 22,108,135.3,123,120.5,-15,121,111.5,23.8,16,112.4,,
109,,,No,FALSE,Josh Downs,WR,IND,11,,109,152.1,112,111.5,-3,86,101.8,50.3,9,99.2,,
110,,,No,FALSE,Rashid Shaheed,WR,NO,11,,110,135.5,129,144.0,-19,128,134.2,1.3,17,114.1,,
111,,,No,FALSE,Jayden Higgins,WR,HOU,6,,111,137.9,170,123.5,-59,89,116.0,21.9,3,86.2,,
112,,,No,FALSE,Emeka Egbuka,WR,TB,9,,112,128.6,114,114.0,-2,55,108.0,20.6,4,88.8,,
113,,,No,FALSE,Tucker Kraft,TE,GB,5,,113,114.5,90,115.0,23,77,117.4,-2.9,14,92.5,,
114,,,No,FALSE,Austin Ekeler,RB,WSH,12,,114,134.4,139,133.0,-25,218,151.3,-16.9,22,109.9,,
115,,,No,FALSE,Travis Etienne Jr.,RB,JAX,8,,115,129.6,98,89.5,17,117,93.1,36.5,21,108.8,,
116,,,No,FALSE,Tyjae Spears,RB,TEN,10,Q: Sep 7,116,141.5,116,108.0,0,144,124.7,16.8,16,100.7,,
117,,,No,FALSE,Tank Bigsby,RB,JAX,8,,117,140.9,104,119.0,13,152,142.0,-1.1,17,102.0,,
118,,,No,FALSE,Jerome Ford,RB,CLE,9,,118,145.9,141,134.5,-23,196,177.2,-31.3,11,91.1,,
119,,,No,FALSE,Rachaad White,RB,TB,9,Q: Aug 16,119,144.4,127,124.0,-8,147,137.9,6.5,17,101.5,,
120,,,No,FALSE,Jordan Mason,RB,MIN,6,,120,142.7,89,106.5,31,150,110.0,32.7,27,114.8,,
121,,,No,FALSE,Drake Maye,QB,NE,14,,121,151.7,102,127.5,19,64,139.9,11.8,5,261.2,,
122,,,No,FALSE,Jordan Love,QB,GB,5,Q: Aug 23,122,132.5,107,129.0,15,78,125.0,7.5,8,266.7,,
123,,,No,FALSE,Jared Goff,QB,DET,8,,123,125.8,100,98.5,23,114,91.8,34.0,15,278.5,,
124,,,No,FALSE,J.J. McCarthy,QB,MIN,6,,124,138.5,131,133.5,-7,104,141.4,-2.9,13,275.9,,
125,,,No,FALSE,Colston Loveland,TE,CHI,5,,125,126.1,132,113.0,-7,62,107.1,19.0,1,75.3,,
126,,,No,FALSE,Dallas Goedert,TE,PHI,9,,126,125.1,119,137.5,7,132,127.8,-2.7,8,85.7,,
127,,,No,FALSE,Jake Ferguson,TE,DAL,10,Q: Aug 16,127,138.5,133,122.5,-6,133,119.7,18.8,5,82.5,,
128,,,No,FALSE,Dalton Kincaid,TE,BUF,7,,128,136.9,115,128.5,13,84,113.1,23.8,5,83.3,,
129,,,No,FALSE,Tyler Warren,TE,IND,11,,129,133.8,110,109.5,19,59,95.2,38.6,10,88.4,,
130,,,No,FALSE,Trey Benson,RB,ARI,8,,130,159.5,138,139.5,-8,131,165.6,-6.1,13,95.2,,
131,,,No,FALSE,Quinshon Judkins,RB,CLE,9,,131,145.2,120,81.0,11,69,71.6,73.6,20,108.2,,
132,,,No,FALSE,Dylan Sampson,RB,CLE,9,,132,160.0,162,156.5,-30,166,171.9,-11.9,9,86.0,,
133,,,No,FALSE,Zach Charbonnet,RB,SEA,8,,133,153.4,111,103.0,22,125,112.4,41.0,19,107.2,,
134,,,No,FALSE,Tyler Allgeier,RB,ATL,5,,134,163.5,135,149.5,-1,183,175.1,-11.6,7,82.7,,
135,,,No,FALSE,Najee Harris,RB,LAC,12,Out: Aug 16,135,160.6,106,102.0,29,126,103.0,57.6,19,105.9,,
136,,,No,FALSE,Adam Thielen,WR,CAR,14,,136,155.9,166,183.5,-30,207,169.1,-13.2,4,89.0,,
137,,,No,FALSE,Xavier Legette,WR,CAR,14,,137,160.1,175,176.0,-38,156,178.8,-18.7,3,86.2,,
138,,,No,FALSE,Cedric Tillman,WR,CLE,9,,138,165.5,154,177.0,-16,139,188.2,-22.8,5,90.2,,
139,,,No,FALSE,Hollywood Brown,WR,KC,10,Q: Aug 15,139,165.5,158,151.5,-19,154,172.0,-6.5,6,92.6,,
140,,,No,FALSE,Brandon Aiyuk,WR,SF,14,Out: Sep 7,140,161.5,121,111.0,19,76,104.6,56.9,10,101.3,,
141,,,No,FALSE,Hunter Henry,TE,NE,14,Q: Aug 16,141,160.9,151,153.5,-10,173,167.7,-6.8,2,78.3,,
142,,,No,FALSE,Kyle Pitts Sr.,TE,ATL,5,,142,141.0,125,138.0,17,113,125.8,15.2,5,82.8,,
143,,,No,FALSE,Tua Tagovailoa,QB,MIA,12,,143,162.9,134,151.5,9,146,197.1,-34.2,0,250.8,,
