,Round,,Pick #,,Next Pick,On Deck,,,,,,,,Top minus bottom,,,,,,,10.00
144,,,No,FALSE,Matthew Stafford,QB,LAR,8,Q: Aug 16,144,163.2,143,164.0,1,178,191.6,-28.4,3,255.6,,
145,,,No,FALSE,C.J. Stroud,QB,HOU,6,,145,145.7,118,129.0,27,68,122.6,23.1,9,269.0,,
146,,,No,FALSE,Jaylen Wright,RB,MIA,12,,146,169.0,152,161.5,-6,168,197.1,-28.1,2,72.9,,
147,,,No,FALSE,Bhayshul Tuten,RB,JAX,8,,147,169.6,163,139.5,-16,135,145.1,24.5,2,71.9,,
148,,,No,FALSE,Braelon Allen,RB,NYJ,9,,148,168.1,147,156.5,1,159,195.4,-27.3,0,68.4,,
149,,,No,FALSE,Isaac Guerendo,RB,SF,14,Q: Aug 16,149,167.5,140,135.0,9,161,147.8,19.7,7,83.2,,
150,,,No,FALSE,MarShawn Lloyd,RB,GB,5,,150,170.3,177,202.5,-27,188,243.4,-73.1,2,72.2,,
151,,,No,FALSE,Ray Davis,RB,BUF,7,,151,169.1,128,139.0,23,164,166.7,2.4,9,87.1,,
152,,,No,FALSE,Jack Bech,WR,LV,8,,152,153.5,200,151.0,-48,119,164.9,-11.5,0,73.7,,
153,,,No,FALSE,Wan'Dale Robinson,WR,NYG,14,,153,169.1,188,181.5,-35,167,193.7,-24.6,0,79.6,,
154,,,No,FALSE,Marvin Mims Jr.,WR,DEN,12,,154,160.4,148,136.0,6,155,138.0,22.4,13,106.4,,
155,,,No,FALSE,Kyle Williams,WR,NE,14,,155,168.2,168,162.0,-13,129,143.8,24.4,0,67.2,,
156,,,No,FALSE,Rashod Bateman,WR,BAL,7,,156,166.9,136,166.5,20,145,163.3,3.6,11,102.0,,
157,,,No,FALSE,Luther Burden III,WR,CHI,5,,157,164.5,149,142.5,8,80,140.9,23.6,0,81.3,,
158,,,No,FALSE,Jalen McMillan,WR,TB,9,,158,169.5,165,165.0,-7,122,176.0,-6.5,0,74.9,,
159,,,No,FALSE,Tre Harris,WR,LAC,12,,159,164.7,155,135.5,4,95,133.7,31.0,0,80.5,,
160,,,No,FALSE,Roschon Johnson,RB,CHI,5,Q: Aug 17,160,170.0,161,181.0,-1,199,202.9,-32.9,5,79.3,,
161,,,No,FALSE,Jaydon Blue,RB,DAL,10,Q: Aug 16,161,167.3,146,125.5,15,169,135.0,32.3,6,79.6,,
162,,,No,FALSE,Will Shipley,RB,PHI,9,,162,170.1,226,219.0,-64,234,220.7,-50.6,0,35.5,,
163,,,No,FALSE,Michael Wilson,WR,ARI,8,,163,170.5,202,248.0,-39,209,252.0,-81.5,0,76.4,,
164,,,No,FALSE,Pat Bryant,WR,DEN,12,,164,170.3,243,224.0,-79,208,208.8,-38.5,0,53.0,,
165,,,No,FALSE,Chig Okonkwo,TE,TEN,10,,165,168.2,207,199.5,-42,197,215.8,-47.6,0,65.6,,
166,,,No,FALSE,Darren Waller,TE,MIA,12,Out: Aug 16,166,168.6,289,224.0,-123,384,229.5,-60.9,2,78.2,,
167,,,No,FALSE,Zach Ertz,TE,WSH,12,,167,161.0,160,159.5,7,201,149.9,11.1,6,84.4,,
168,,,No,FALSE,Jonnu Smith,TE,PIT,5,,168,163.7,142,111.0,26,141,89.3,74.4,1,74.7,,
169,,,No,FALSE,Texans D/ST,DST,HOU,6,,169,95.5,183,196.0,-14,312,183.3,-87.8,0,0.0,,
170,,,No,FALSE,Steelers D/ST,DST,PIT,5,,170,97.5,171,173.5,-1,282,131.7,-34.2,0,0.0,,
171,,,No,FALSE,Broncos D/ST,DST,DEN,12,,171,98.8,156,159.0,15,286,153.0,-54.2,0,0.0,,
172,,,No,FALSE,Vikings D/ST,DST,MIN,6,,172,119.4,176,185.5,-4,303,159.1,-39.8,0,0.0,,
173,,,No,FALSE,Seahawks D/ST,DST,SEA,8,,173,138.4,204,257.5,-31,361,185.1,-46.8,0,0.0,,
174,,,No,FALSE,Ravens D/ST,DST,BAL,7,,174,118.6,173,193.0,1,328,152.8,-34.2,0,0.0,,
175,,,No,FALSE,Patriots D/ST,DST,NE,14,,175,148.8,322,272.5,-147,311,233.7,-84.9,0,0.0,,
176,,,No,FALSE,Lions D/ST,DST,DET,8,,176,136.8,189,215.5,-13,381,179.6,-42.9,0,0.0,,
177,,,No,FALSE,Eagles D/ST,DST,PHI,9,,177,126.6,169,161.0,8,285,129.2,-2.6,0,0.0,,
178,,,No,FALSE,Bills D/ST,DST,BUF,7,,178,149.8,187,208.5,-9,313,179.6,-29.8,0,0.0,,
179,,,No,FALSE,Colts D/ST,DST,IND,11,,179,163.4,402,292.0,-223,NA,275.4,-112.0,0,0.0,,
180,,,No,FALSE,Jets D/ST,DST,NYJ,9,,180,165.2,216,274.0,-36,391,230.2,-65.0,0,0.0,,
181,,,No,FALSE,Jake Bates,K,DET,8,,181,106.6,191,213.0,-10,367,130.0,-23.4,0,0.0,,
182,,,No,FALSE,Chase McLaughlin,K,TB,9,,182,116.9,209,242.5,-27,370,155.6,-38.7,0,0.0,,
183,,,No,FALSE,Cameron Dicker,K,LAC,12,,183,122.0,193,201.5,-10,326,131.2,-9.2,0,0.0,,
184,,,No,FALSE,Brandon Aubrey,K,DAL,10,,184,108.9,186,189.0,-2,274,128.4,-19.5,0,0.0,,
185,,,No,FALSE,Jason Sanders,K,MIA,12,,185,147.7,232,256.5,-47,363,272.8,-125.1,0,0.0,,
186,,,No,FALSE,Tyler Bass,K,BUF,7,Q: Aug 17,186,150.4,227,240.5,-41,341,160.5,-10.1,0,0.0,,
187,,,No,FALSE,Jake Elliott,K,PHI,9,,187,141.5,231,254.5,-44,334,161.2,-19.7,0,0.0,,
188,,,No,FALSE,Chris Boswell,K,PIT,5,,188,141.1,206,249.5,-18,327,155.5,-14.4,0,0.0,,
189,,,No,FALSE,Harrison Butker,K,KC,10,,189,148.1,217,227.0,-28,284,158.5,-10.4,0,0.0,,
190,,,No,FALSE,Cairo Santos,K,CHI,5,,190,164.8,423,NA,-233,368,NA,#VALUE!,0,0.0,,
191,,,No,FALSE,Tyler Loop,K,BAL,7,,191,163.9,327,274.5,-136,NA,182.9,-19.0,0,0.0,,
192,,,No,FALSE,Matt Gay,K,WSH,12,,192,164.3,266,257.0,-74,305,NA,#VALUE!,0,0.0,,
193,,,No,FALSE,Christian Kirk,WR,HOU,6,,193,169.6,137,147.5,56,143,146.3,23.3,2,84.8,,
194,,,No,FALSE,Romeo Doubs,WR,GB,5,,194,169.5,159,191.5,35,151,209.0,-39.5,1,82.2,,
195,,,No,FALSE,Justice Hill,RB,BAL,7,,195,169.8,230,181.5,-35,275,214.2,-44.4,0,58.7,,
196,,,No,FALSE,Kareem Hunt,RB,KC,10,,196,169.1,197,196.5,-1,267,203.6,-34.5,0,68.3,,
197,,,No,FALSE,Tyler Lockett,WR,TEN,10,,197,169.5,236,252.5,-39,236,221.8,-52.3,0,77.8,,
198,,,No,FALSE,Trevor Lawrence,QB,JAX,8,,198,165.9,117,141.5,81,99,167.1,-1.2,5,260.4,,
199,,,No,FALSE,Cameron Ward,QB,TEN,10,,199,162.0,184,163.5,15,124,149.5,12.5,0,241.5,,
200,,,No,FALSE,Michael Penix Jr.,QB,ATL,5,,200,166.2,150,162.0,50,123,170.3,-4.1,0,250.5,,
201,,,No,FALSE,DeMario Douglas,WR,NE,14,,201,170.2,180,190.5,21,186,206.1,-35.9,0,75.5,,
202,,,No,FALSE,Nick Westbrook-Ikhine,WR,MIA,12,,202,170.5,258,NA,-56,272,NA,#VALUE!,0,64.5,,
203,,,No,FALSE,Joshua Palmer,WR,BUF,7,,203,170.3,179,195.0,24,180,200.8,-30.5,0,78.6,,
204,,,No,FALSE,Diontae Johnson,WR,CLE,9,,204,170.5,248,277.0,-44,204,266.5,-96.0,0,65.4,,
205,,,No,FALSE,Brandin Cooks,WR,NO,11,,205,170.4,265,291.0,-60,261,NA,#VALUE!,0,60.7,,
206,,,No,FALSE,Brenton Strange,TE,JAX,8,,206,169.5,182,170.5,24,181,173.2,-3.7,0,73.4,,
207,,,No,FALSE,Mike Gesicki,TE,CIN,10,Q: Aug 18,207,168.8,199,190.0,8,190,191.0,-22.2,0,72.6,,
208,,,No,FALSE,Darius Slayton,WR,NYG,14,Q: Aug 16,208,170.4,208,252.5,0,229,253.9,-83.5,0,64.5,,
209,,,No,FALSE,DeAndre Hopkins,WR,BAL,7,,209,168.9,174,168.5,35,195,201.1,-32.2,0,64.9,,
210,,,No,FALSE,Quentin Johnston,WR,LAC,12,,210,168.9,164,185.0,46,170,199.2,-30.3,0,79.5,,
211,,,No,FALSE,Dont'e Thornton Jr.,WR,LV,8,,211,170.0,297,260.0,-86,253,189.9,-19.9,0,53.2,,
212,,,No,FALSE,Blake Corum,RB,LAR,8,,212,170.2,172,199.0,40,184,209.9,-39.7,0,59.2,,
213,,,No,FALSE,Nick Chubb,RB,HOU,6,Q: Aug 16,213,163.5,144,146.5,69,215,143.4,20.1,7,82.0,,
214,,,No,FALSE,Woody Marks,RB,HOU,6,,214,170.4,246,223.0,-32,239,250.7,-80.3,0,55.4,,
215,,,No,FALSE,Elijah Arroyo,TE,SEA,8,,215,169.5,241,218.5,-26,158,203.9,-34.4,0,59.7,,
216,,,No,FALSE,Mason Taylor,TE,NYJ,9,,216,170.0,218,175.0,-2,134,196.6,-26.6,0,58.8,,
217,,,No,FALSE,Cade Otton,TE,TB,9,Q: Aug 16,217,169.4,192,177.0,25,163,205.3,-35.9,1,76.2,,
218,,,No,FALSE,Bryce Young,QB,CAR,14,,218,166.9,145,163.5,73,138,190.5,-23.6,0,244.6,,
219,,,No,FALSE,Geno Smith,QB,LV,8,,219,169.0,167,175.0,52,175,211.3,-42.3,0,248.3,,
220,,,No,FALSE,Anthony Richardson Sr.,QB,IND,11,,220,168.9,220,181.5,0,162,213.3,-44.4,0,197.1,,
221,,,No,FALSE,Kendre Miller,RB,NO,11,,221,170.3,195,269.5,26,232,287.5,-117.2,0,67.6,,
222,,,No,FALSE,Rico Dowdle,RB,CAR,14,,222,170.1,153,140.5,69,182,173.0,-2.9,6,81.0,,
223,,,No,FALSE,Raheem Mostert,RB,LV,8,,223,170.1,251,251.0,-28,302,242.4,-72.3,0,60.0,,
224,,,No,FALSE,Adonai Mitchell,WR,IND,11,,224,170.2,214,268.0,10,174,262.5,-92.3,0,52.1,,
225,,,No,FALSE,Miles Sanders,RB,DAL,10,Q: Aug 16,225,170.2,215,212.5,10,263,238.7,-68.5,0,64.6,,
226,,,No,FALSE,DJ Giddens,RB,IND,11,,226,170.3,224,205.0,2,202,221.3,-51.0,0,28.0,,
227,,,No,FALSE,Amari Cooper,WR,FA,,,227,170.2,276,246.5,-49,211,245.4,-75.2,0,0.0,,
228,,,No,FALSE,Gabe Davis,WR,FA,,,228,170.3,310,NA,-82,297,NA,#VALUE!,0,0.0,,
229,,,No,FALSE,Dyami Brown,WR,JAX,8,,229,170.3,271,248.5,-42,247,245.6,-75.3,0,70.8,,
230,,,No,FALSE,Josh Reynolds,WR,NYJ,9,,230,170.3,343,NA,-113,385,NA,#VALUE!,0,55.0,,
231,,,No,FALSE,Ray-Ray McCloud III,WR,ATL,5,,231,170.2,337,NA,-106,352,NA,#VALUE!,0,60.5,,
232,,,No,FALSE,Tutu Atwell,WR,LAR,8,,232,170.2,328,297.0,-96,271,296.7,-126.5,0,65.4,,
233,,,No,FALSE,Calvin Austin III,WR,PIT,5,Q: Aug 16,233,170.1,221,259.0,12,244,235.0,-64.9,0,76.3,,
234,,,No,FALSE,Christian Watson,WR,GB,5,Out: Aug 16,234,170.1,290,289.0,-56,185,287.9,-117.8,0,51.4,,
235,,,No,FALSE,Giants D/ST,DST,NYG,14,,235,166.4,354,245.0,-119,NA,231.9,-65.5,0,0.0,,
236,,,No,FALSE,Buccaneers D/ST,DST,TB,9,,236,167.6,264,239.5,-28,NA,184.0,-16.4,0,0.0,,
237,,,No,FALSE,Ka'imi Fairbairn,K,HOU,6,,237,164.5,205,215.0,32,336,161.8,2.6,0,0.0,,
238,,,No,FALSE,Joshua Karty,K,LAR,8,,238,169.5,263,301.0,-25,304,NA,#VALUE!,0,0.0,,
239,,,No,FALSE,Trevor Etienne,RB,CAR,14,,239,170.2,260,254.5,-21,245,293.9,-123.8,0,37.8,,
240,,,No,FALSE,Jarquez Hunter,RB,LAR,8,,240,170.2,239,204.5,1,192,217.8,-47.6,0,43.8,,
241,,,No,FALSE,Sincere McCormick,RB,LV,8,,241,170.2,295,NA,-54,308,NA,#VALUE!,0,19.5,,
242,,,No,FALSE,Antonio Gibson,RB,NE,14,,242,170.2,267,264.0,-25,273,NA,#VALUE!,0,42.7,,
243,,,No,FALSE,Jaleel McLaughlin,RB,DEN,12,,243,170.2,244,239.0,-1,241,299.2,-129.0,0,34.5,,
244,,,No,FALSE,Devin Singletary,RB,NYG,14,,244,170.2,257,301.0,-13,262,NA,#VALUE!,0,36.6,,
245,,,No,FALSE,Samaje Perine,RB,CIN,10,,245,170.1,346,290.0,-101,408,NA,#VALUE!,0,53.8,,
246,,,No,FALSE,Ty Johnson,RB,BUF,7,,246,170.2,282,298.0,-36,331,NA,#VALUE!,0,52.1,,
247,,,No,FALSE,Elijah Mitchell,RB,KC,10,,247,170.1,245,251.0,2,283,286.0,-115.9,0,42.1,,
248,,,No,FALSE,Kenneth Gainwell,RB,PIT,5,,248,170.1,268,306.0,-20,316,NA,#VALUE!,0,33.9,,
249,,,No,FALSE,Ollie Gordon II,RB,MIA,12,,249,170.2,255,265.0,-6,246,NA,#VALUE!,0,21.1,,
250,,,No,FALSE,Sean Tucker,RB,TB,9,,250,170.2,275,307.0,-25,287,NA,#VALUE!,0,33.3,,
251,,,No,FALSE,Clyde Edwards-Helaire,RB,NO,11,,251,170.2,407,NA,-156,NA,NA,#VALUE!,0,18.0,,
252,,,No,FALSE,Noah Brown,WR,WSH,12,,252,170.1,345,NA,-93,343,NA,#VALUE!,0,51.2,,
253,,,No,FALSE,Allen Lazard,WR,NYJ,9,Q: Aug 22,253,170.2,384,NA,-131,403,NA,#VALUE!,0,58.9,,
254,,,No,FALSE,Cardinals D/ST,DST,ARI,8,,254,168.5,332,258.0,-78,301,NA,#VALUE!,0,0.0,,
255,,,No,FALSE,Packers D/ST,DST,GB,5,,255,167.2,212,251.0,43,356,227.6,-60.4,0,0.0,,
256,,,No,FALSE,Brandon McManus,K,GB,5,,256,168.6,364,234.0,-108,317,NA,#VALUE!,0,0.0,,
257,,,No,FALSE,Evan McPherson,K,CIN,10,,257,166.8,219,250.5,38,339,187.0,-20.2,0,0.0,,
258,,,No,FALSE,Pat Freiermuth,TE,PIT,5,,258,168.4,190,192.5,68,148,194.2,-25.8,0,65.9,,
259,,,No,FALSE,Dalton Schultz,TE,HOU,6,,259,169.4,223,206.5,36,212,219.1,-49.7,0,69.4,,
260,,,No,FALSE,Tyler Higbee,TE,LAR,8,,260,169.7,313,282.5,-53,260,290.1,-120.4,0,64.5,,
261,,,No,FALSE,Alec Pierce,WR,IND,11,Q: Aug 16,261,170.2,181,207.5,80,198,218.9,-48.8,0,72.5,,
262,,,No,FALSE,KaVontae Turpin,WR,DAL,10,,262,169.8,344,NA,-82,386,NA,#VALUE!,0,37.8,,
263,,,No,FALSE,Andrei Iosivas,WR,CIN,10,,263,170.0,225,277.0,38,216,280.1,-110.1,0,56.5,,
264,,,No,FALSE,Jalen Tolbert,WR,DAL,10,,264,170.1,256,303.5,8,228,NA,#VALUE!,0,61.7,,
265,,,No,FALSE,Keaton Mitchell,RB,BAL,7,Q: Aug 16,265,170.1,238,282.0,27,249,281.7,-111.6,0,48.0,,
266,,,No,FALSE,Kyle Juszczyk,RB,SF,14,Q: Aug 16,266,170.0,401,NA,-135,NA,NA,#VALUE!,0,25.0,,
267,,,No,FALSE,Sam Darnold,QB,SEA,8,,267,168.9,178,179.5,89,153,212.8,-43.9,0,245.6,,
268,,,No,FALSE,Aaron Rodgers,QB,PIT,5,,268,168.3,203,183.0,65,252,207.8,-39.5,0,227.0,,
269,,,No,FALSE,Russell Wilson,QB,NYG,14,,269,169.7,250,203.5,19,217,251.7,-82.0,0,188.7,,
270,,,No,FALSE,Tyler Shough,QB,NO,11,,270,170.0,292,221.5,-22,203,255.2,-85.2,0,172.7,,
271,,,No,FALSE,Jaylin Noel,WR,HOU,6,,271,170.2,228,229.5,43,137,223.9,-53.7,0,47.6,,
272,,,No,FALSE,Jalen Coker,WR,CAR,14,,272,170.1,194,242.0,78,179,244.7,-74.6,0,54.5,,
273,,,No,FALSE,Tre Tucker,WR,LV,8,,273,170.1,284,272.0,-11,278,NA,#VALUE!,0,57.4,,
274,,,No,FALSE,Van Jefferson,WR,TEN,10,,274,170.1,393,NA,-119,NA,NA,#VALUE!,0,42.0,,
275,,,No,FALSE,Greg Dortch,WR,ARI,8,,275,170.1,381,NA,-106,383,NA,#VALUE!,0,41.8,,
276,,,No,FALSE,Emari Demercado,RB,ARI,8,,276,170.2,390,NA,-114,NA,NA,#VALUE!,0,19.0,,
277,,,No,FALSE,Kyle Monangai,RB,CHI,5,,277,170.1,213,188.0,64,235,249.6,-79.5,0,35.3,,
278,,,No,FALSE,Devin Neal,RB,NO,11,Q: Aug 17,278,170.1,222,217.5,56,206,225.6,-55.5,0,35.7,,
279,,,No,FALSE,Alec Ingold,RB,MIA,12,Q: Aug 16,279,170.1,406,NA,-127,NA,NA,#VALUE!,0,14.0,,
280,,,No,FALSE,Dare Ogunbowale,RB,HOU,6,,280,170.1,NA,NA,0,NA,NA,#VALUE!,0,8.4,,
281,,,No,FALSE,Brashard Smith,RB,KC,10,,282,170.1,261,205.0,21,221,224.8,-54.7,0,26.1,,
282,,,No,FALSE,Jordan Whittington,WR,LAR,8,,284,170.1,335,282.0,-51,233,292.7,-122.6,0,55.4,,
283,,,No,FALSE,Chiefs D/ST,DST,KC,10,,285,165.7,185,212.0,100,388,185.0,-19.3,0,0.0,,
284,,,No,FALSE,Bears D/ST,DST,CHI,5,,286,168.7,299,267.0,-13,372,NA,#VALUE!,0,0.0,,
285,,,No,FALSE,Jason Myers,K,SEA,8,,287,169.5,315,NA,-28,377,NA,#VALUE!,0,0.0,,
