,Round,,Pick #,,Next Pick,On Deck,,,,,,,,Top minus bottom,,,,,,,10.00
286,,,No,FALSE,Wil Lutz,K,DEN,12,,288,168.8,198,258.5,90,321,227.9,-59.1,0,0.0,,
287,,,No,FALSE,Theo Johnson,TE,NYG,14,,289,170.0,283,252.5,6,193,254.5,-84.5,0,63.0,,
288,,,No,FALSE,Isaiah Likely,TE,BAL,7,Q: Aug 16,290,167.8,157,161.5,133,127,148.9,18.9,2,77.0,,
289,,,No,FALSE,Juwan Johnson,TE,NO,11,,291,170.1,235,241.5,56,220,256.9,-86.8,0,69.5,,
290,,,No,FALSE,Ja'Tavion Sanders,TE,CAR,14,,292,169.9,234,237.5,58,187,248.9,-79.0,0,50.6,,
291,,,No,FALSE,Tyler Conklin,TE,LAC,12,,293,170.0,324,256.0,-31,266,298.1,-128.1,0,50.0,,
292,,,No,FALSE,Jalen Nailor,WR,MIN,6,,294,170.0,288,253.0,6,338,NA,#VALUE!,0,50.0,,
293,,,No,FALSE,Marquez Valdes-Scantling,WR,SEA,8,,295,170.1,340,299.0,-45,396,289.8,-119.8,0,64.9,,
294,,,No,FALSE,Daniel Jones,QB,IND,11,,296,170.1,277,228.5,19,238,259.1,-89.0,0,104.7,,
295,,,No,FALSE,Rams D/ST,DST,LAR,8,,297,168.9,201,242.5,96,276,233.7,-64.8,0,0.0,,
296,,,No,FALSE,49ers D/ST,DST,SF,14,,298,165.7,229,202.0,69,380,157.4,8.3,0,0.0,,
297,,,No,FALSE,Dolphins D/ST,DST,MIA,12,,299,169.7,329,251.0,-30,330,273.4,-103.7,0,0.0,,
298,,,No,FALSE,Chargers D/ST,DST,LAC,12,,300,169.0,196,258.5,104,365,271.0,-102.0,0,0.0,,
299,,,No,FALSE,Jaxson Dart,QB,NYG,14,,301,169.3,306,228.0,-5,160,241.0,-71.7,0,52.2,,
300,,,No,FALSE,Kenny Pickett,QB,CLE,9,Q: Aug 16,302,170.0,367,NA,-65,354,NA,#VALUE!,0,64.3,,
301,,,No,FALSE,Isaiah Davis,RB,NYJ,9,Q: Aug 16,303,170.1,285,319.0,18,265,NA,#VALUE!,0,28.9,,
302,,,No,FALSE,Jordan James,RB,SF,14,Q: Aug 16,304,170.1,274,253.5,30,242,257.1,-87.0,0,28.3,,
303,,,No,FALSE,Chris Brooks,RB,GB,5,,305,170.1,311,NA,-6,NA,NA,#VALUE!,0,20.3,,
304,,,No,FALSE,Hunter Luepke,RB,DAL,10,,306,170.1,NA,NA,0,NA,NA,#VALUE!,0,5.5,,
305,,,No,FALSE,Pierre Strong Jr.,RB,CLE,9,Q: Aug 16,307,170.1,460,NA,-153,NA,NA,#VALUE!,0,10.7,,
306,,,No,FALSE,AJ Dillon,RB,PHI,9,,308,169.9,333,NA,-25,342,NA,#VALUE!,0,0.0,,
307,,,No,FALSE,Emanuel Wilson,RB,GB,5,,309,170.1,312,312.0,-3,NA,NA,#VALUE!,0,35.9,,
308,,,No,FALSE,Dillon Gabriel,QB,CLE,9,,310,170.0,368,NA,-58,322,NA,#VALUE!,0,44.7,,
309,,,No,FALSE,Michael Mayer,TE,LV,8,,311,170.0,352,NA,-41,257,299.4,-129.5,0,35.1,,
310,,,No,FALSE,Noah Fant,TE,FA,,,312,169.9,286,284.0,26,237,NA,#VALUE!,0,51.3,,
311,,,No,FALSE,Ben Sinnott,TE,WSH,12,,313,170.0,316,285.0,-3,194,289.1,-119.1,0,29.7,,
312,,,No,FALSE,Terrance Ferguson,TE,LAR,8,Q: Aug 16,314,169.9,294,243.5,20,157,239.0,-69.1,0,34.2,,
313,,,No,FALSE,Shedeur Sanders,QB,CLE,9,,315,168.4,323,227.0,-8,243,236.4,-68.0,0,33.9,,
314,,,No,FALSE,Joe Flacco,QB,CLE,9,,316,169.9,293,245.5,23,332,284.5,-114.6,0,116.5,,
315,,,No,FALSE,Spencer Rattler,QB,NO,11,,317,170.0,348,222.0,-31,314,NA,#VALUE!,0,72.4,,
316,,,No,FALSE,Kirk Cousins,QB,ATL,5,,318,169.8,357,261.5,-39,277,NA,#VALUE!,0,6.6,,
317,,,No,FALSE,Jalen Milroe,QB,SEA,8,,319,169.7,341,251.5,-22,205,283.7,-114.0,0,25.7,,
318,,,No,FALSE,Zack Moss,RB,FA,,,320,170.3,309,250.0,11,289,291.2,-120.9,0,0.0,,
319,,,No,FALSE,Khalil Herbert,RB,IND,11,Q: Aug 16,321,170.0,272,297.0,49,280,NA,#VALUE!,0,51.7,,
320,,,No,FALSE,AJ Barner,TE,SEA,8,,323,169.9,356,NA,-33,323,NA,#VALUE!,0,44.5,,
321,,,No,FALSE,Will Dissly,TE,LAC,12,,324,169.9,318,NA,6,290,NA,#VALUE!,0,52.0,,
322,,,No,FALSE,Noah Gray,TE,KC,10,,325,169.8,273,261.0,52,240,260.7,-90.9,0,44.0,,
323,,,No,FALSE,Dawson Knox,TE,BUF,7,,326,169.7,339,NA,-13,346,NA,#VALUE!,0,35.2,,
324,,,No,FALSE,Cole Kmet,TE,CHI,5,,327,169.7,242,253.0,85,189,261.8,-92.1,0,41.9,,
325,,,No,FALSE,Austin Hooper,TE,NE,14,,328,169.9,372,NA,-44,395,NA,#VALUE!,0,35.8,,
326,,,No,FALSE,Harold Fannin Jr.,TE,CLE,9,,329,169.9,279,265.0,50,172,NA,#VALUE!,0,29.9,,
327,,,No,FALSE,Luke Musgrave,TE,GB,5,,330,169.8,349,NA,-19,269,NA,#VALUE!,0,27.0,,
328,,,No,FALSE,Foster Moreau,TE,NO,11,Out: Aug 17,331,170.0,388,NA,-57,NA,NA,#VALUE!,0,37.2,,
329,,,No,FALSE,Tommy Tremble,TE,CAR,14,Out: Aug 16,332,170.0,391,NA,-59,NA,NA,#VALUE!,0,27.6,,
330,,,No,FALSE,Oronde Gadsden II,TE,LAC,12,,333,170.0,298,288.0,35,226,NA,#VALUE!,0,29.3,,
331,,,No,FALSE,Josh Oliver,TE,MIN,6,,334,169.9,420,NA,-86,NA,NA,#VALUE!,0,22.3,,
332,,,No,FALSE,Tyrod Taylor,QB,NYJ,9,Q: Sep 7,335,170.0,396,NA,-61,NA,NA,#VALUE!,0,8.9,,
333,,,No,FALSE,Mason Rudolph,QB,PIT,5,,336,170.0,394,NA,-58,359,NA,#VALUE!,0,18.0,,
334,,,No,FALSE,Gardner Minshew,QB,KC,10,,337,170.0,NA,NA,0,392,NA,#VALUE!,0,9.8,,
335,,,No,FALSE,Jameis Winston,QB,NYG,14,,338,169.9,359,NA,-21,300,NA,#VALUE!,0,14.7,,
336,,,No,FALSE,Jake Browning,QB,CIN,10,,339,170.0,465,NA,-126,NA,NA,#VALUE!,0,10.7,,
337,,,No,FALSE,Jimmy Garoppolo,QB,LAR,8,,340,170.0,432,NA,-92,NA,NA,#VALUE!,0,12.0,,
338,,,No,FALSE,Marcus Mariota,QB,WSH,12,Q: Aug 18,341,170.0,443,NA,-102,398,NA,#VALUE!,0,12.9,,
339,,,No,FALSE,Sam Howell,QB,MIN,6,,342,170.0,462,NA,-120,390,NA,#VALUE!,0,9.9,,
340,,,No,FALSE,Joe Milton III,QB,DAL,10,Q: Aug 16,343,169.9,426,NA,-83,333,NA,#VALUE!,0,9.5,,
341,,,No,FALSE,Kyle Trask,QB,TB,9,,344,170.0,NA,NA,0,NA,NA,#VALUE!,0,6.9,,
342,,,No,FALSE,Cam Little,K,JAX,8,,345,169.8,378,NA,-33,319,NA,#VALUE!,0,0.0,,
343,,,No,FALSE,Will Reichard,K,MIN,6,,346,169.2,319,277.0,27,288,270.0,-100.8,0,0.0,,
344,,,No,FALSE,Spencer Shrader,K,IND,11,,347,169.9,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
345,,,No,FALSE,Ryan Fitzgerald,K,CAR,14,,348,169.9,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
346,,,No,FALSE,Daniel Carlson,K,LV,8,,349,169.1,305,296.5,44,345,268.1,-99.0,0,0.0,,
347,,,No,FALSE,Chad Ryland,K,ARI,8,,350,169.9,380,NA,-30,NA,NA,#VALUE!,0,0.0,,
348,,,No,FALSE,Younghoe Koo,K,ATL,5,,351,167.3,237,282.0,114,309,181.2,-13.9,0,0.0,,
349,,,No,FALSE,Andy Borregales,K,NE,14,,352,169.7,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
350,,,No,FALSE,Jake Moody,K,SF,14,,353,169.2,353,309.0,0,295,267.9,-98.7,0,0.0,,
351,,,No,FALSE,Blake Grupe,K,NO,11,,354,169.8,421,NA,-67,307,NA,#VALUE!,0,0.0,,
352,,,No,FALSE,Joey Slye,K,TEN,10,,355,169.9,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
353,,,No,FALSE,Graham Gano,K,NYG,14,,356,169.7,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
354,,,No,FALSE,Dustin Hopkins,K,CLE,9,,358,169.7,NA,NA,0,379,NA,#VALUE!,0,0.0,,
355,,,No,FALSE,Jaguars D/ST,DST,JAX,8,,359,169.6,NA,296.0,0,NA,277.1,-107.5,0,0.0,,
356,,,No,FALSE,Cowboys D/ST,DST,DAL,10,,360,167.5,252,258.5,108,306,269.2,-101.7,0,0.0,,
357,,,No,FALSE,Browns D/ST,DST,CLE,9,,361,169.2,270,300.0,91,389,NA,#VALUE!,0,0.0,,
358,,,No,FALSE,Titans D/ST,DST,TEN,10,,362,169.8,NA,240.0,0,NA,232.3,-62.5,0,0.0,,
359,,,No,FALSE,Falcons D/ST,DST,ATL,5,,363,169.5,403,NA,-40,364,NA,#VALUE!,0,0.0,,
360,,,No,FALSE,Saints D/ST,DST,NO,11,,364,169.7,NA,298.0,0,355,275.7,-106.0,0,0.0,,
361,,,No,FALSE,Commanders D/ST,DST,WSH,12,,365,168.8,370,218.5,-5,325,154.7,14.1,0,0.0,,
362,,,No,FALSE,Raiders D/ST,DST,LV,8,,366,169.5,NA,293.0,0,371,274.2,-104.7,0,0.0,,
363,,,No,FALSE,Bengals D/ST,DST,CIN,10,,367,169.3,417,271.0,-50,401,NA,#VALUE!,0,0.0,,
364,,,No,FALSE,Panthers D/ST,DST,CAR,14,,368,169.4,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
365,,,No,FALSE,Malik Washington,WR,MIA,12,,369,170.1,278,NA,91,231,NA,#VALUE!,0,40.5,,
366,,,No,FALSE,Parker Washington,WR,JAX,8,,370,170.0,291,NA,79,256,NA,#VALUE!,0,37.9,,
367,,,No,FALSE,Elic Ayomanor,WR,TEN,10,,371,170.0,233,268.0,138,177,239.9,-69.9,0,47.4,,
368,,,No,FALSE,Jermaine Burton,WR,CIN,10,Q: Aug 18,372,169.9,307,276.0,65,254,299.5,-129.6,0,36.0,,
369,,,No,FALSE,Tim Patrick,WR,DET,8,,373,169.9,281,NA,92,382,NA,#VALUE!,0,37.6,,
370,,,No,FALSE,Derius Davis,WR,LAC,12,,407,170.0,469,NA,-62,NA,NA,#VALUE!,0,7.3,,
371,,,No,FALSE,Jashaun Corbin,RB,ATL,5,,428,170.0,NA,NA,0,NA,NA,#VALUE!,0,5.8,,
372,,,No,FALSE,Alexander Mattison,RB,MIA,12,IR: Feb 9,431,170.0,287,237.0,144,335,NA,#VALUE!,0,39.5,,
373,,,No,FALSE,Harrison Mevis,K,NYJ,9,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
374,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
375,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
376,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
377,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
378,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
379,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
380,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
381,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
382,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
383,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
384,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
385,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
386,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
387,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
388,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
389,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
390,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
391,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
392,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
393,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
394,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
395,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
396,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
397,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
398,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
399,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
400,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
401,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
402,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
403,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
404,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
405,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
406,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
407,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
408,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
409,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
410,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
411,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
412,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
413,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
414,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
415,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
416,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
417,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
418,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
419,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
420,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
421,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
422,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
423,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
424,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
425,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
426,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
427,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
428,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
429,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
430,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
431,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
432,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
433,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
434,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
435,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
436,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
437,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
438,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
439,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
440,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
441,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
442,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
443,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
444,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
445,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
446,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
447,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
448,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
449,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
450,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
451,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
452,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
453,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
454,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
455,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
456,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
457,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
458,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
459,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
460,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
461,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,
462,,,No,FALSE,,,,,,NA,NA,NA,NA,0,NA,NA,#VALUE!,0,0.0,,