season,player_display_name,player_position,player_gsis_id,avg_intended_air_yards,avg_time_to_throw,avg_completed_air_yards,total_weeks
2016,Tom Brady,QB,00-0019596,8.516332157730716,2.607246783229336,6.907886182720358,16
2017,Tom Brady,QB,00-0019596,9.098763603029244,2.7127120003412086,6.793756817765567,20
2018,Tom Brady,QB,00-0019596,7.487939294628212,2.587347677098758,5.536823029366654,20
2019,Tom Brady,QB,00-0019596,7.705492480339649,2.7445090858475885,5.513521504600403,18
2020,Tom Brady,QB,00-0019596,9.470352672347918,2.563867855048165,7.134917671794115,21
2021,Tom Brady,QB,00-0019596,7.785272516862767,2.4704491886268096,5.518895395054296,20
2022,Tom Brady,QB,00-0019596,7.049721298248598,2.4507044991218603,4.669834711848541,19
2016,Drew Brees,QB,00-0020531,7.613322489757942,2.4310912003552776,6.312579819935382,17
2017,Drew Brees,QB,00-0020531,6.54981883628393,2.605927658719917,5.129167146654918,19
2018,Drew Brees,QB,00-0020531,7.2328655443367875,2.593196689316681,5.799054382346412,18
2019,Drew Brees,QB,00-0020531,6.600479898679358,2.5698303651606147,5.134445959615959,12
2020,Drew Brees,QB,00-0020531,6.349190821633331,2.6809427504804333,5.422553527931603,14
2016,Shaun Hill,QB,00-0020679,9.941515151515153,2.4536666666666664,8.812777777777777,1
2016,Josh McCown,QB,00-0021206,10.66221922052354,2.8201152605632345,7.467520634920635,5
2017,Josh McCown,QB,00-0021206,7.522403409421165,2.5398951003007184,5.832798293951153,13
2018,Josh McCown,QB,00-0021206,7.011058975528196,2.5508522875816992,3.22897435897436,3
2019,Josh McCown,QB,00-0021206,5.661818181818182,2.9882083333333327,5.2155555555555555,1
2016,Carson Palmer,QB,00-0021429,10.20352419675236,2.493077045711296,7.479478724702673,16
2017,Carson Palmer,QB,00-0021429,9.529418839856763,2.612233205161746,7.3482485059544,8
2019,Matt Schaub,QB,00-0022787,7.128979591836734,2.2847,5.67230769230769,1
2016,Eli Manning,QB,00-0022803,8.379855508739475,2.5321275026966337,5.545916233830736,18
2017,Eli Manning,QB,00-0022803,7.172868853753544,2.5215185644423235,4.979649479297223,16
2018,Eli Manning,QB,00-0022803,7.189159986279526,2.663878259891888,5.395315809649909,17
2019,Eli Manning,QB,00-0022803,8.67634099051069,2.6579217769532058,6.917422710622711,5
2016,Ben Roethlisberger,QB,00-0022924,9.343587941137462,2.5808798435649116,6.456158716565442,18
2017,Ben Roethlisberger,QB,00-0022924,9.222941098428072,2.598156120603699,5.942777113136351,17
2018,Ben Roethlisberger,QB,00-0022924,7.568146813602149,2.533850439425894,4.863347080307835,17
2019,Ben Roethlisberger,QB,00-0022924,8.17158865248227,2.591146808510638,3.1908101851851858,2
2020,Ben Roethlisberger,QB,00-0022924,7.271101841195104,2.313095171186996,4.781672799376289,17
2021,Ben Roethlisberger,QB,00-0022924,6.762985338078011,2.375581568158527,4.437845245612548,18
2016,Philip Rivers,QB,00-0022942,8.84928319800087,2.6462884310307144,6.7612388621183275,17
2017,Philip Rivers,QB,00-0022942,8.242041243301804,2.600859430641204,6.370031814149767,17
2018,Philip Rivers,QB,00-0022942,7.986821839985221,2.6460705090192405,6.5507840889781574,19
2019,Philip Rivers,QB,00-0022942,8.680863915501405,2.63022118485165,6.220352953106514,17
2020,Philip Rivers,QB,00-0022942,7.477766691132591,2.5284639217071696,5.368860773032992,18
2016,Alex Smith,QB,00-0023436,7.232377926364211,2.409876363595821,5.00344362341792,17
2017,Alex Smith,QB,00-0023436,7.291526011355278,2.6386042125697395,5.58354227802005,17
2018,Alex Smith,QB,00-0023436,8.231135184832368,2.7976497289718734,5.964363204862369,11
2020,Alex Smith,QB,00-0023436,5.030131535512908,2.5985675065289926,3.3487296176266352,9
2016,Aaron Rodgers,QB,00-0023459,9.621063280437063,2.9126546089116383,6.803215153772752,20
2017,Aaron Rodgers,QB,00-0023459,7.130655033922864,2.6254218157012907,5.2472500181522745,7
2018,Aaron Rodgers,QB,00-0023459,8.844586651104906,2.9443331563175845,6.14307338432188,16
2019,Aaron Rodgers,QB,00-0023459,8.689062173350644,2.9114531361081792,5.553772222343249,19
2020,Aaron Rodgers,QB,00-0023459,8.058835663060055,2.7305899885992666,5.407822800264668,19
2021,Aaron Rodgers,QB,00-0023459,7.616296129389099,2.6420896741130306,4.841599017703389,18
2022,Aaron Rodgers,QB,00-0023459,8.014702771493727,2.7010709099449435,5.128770128558283,18
2024,Aaron Rodgers,QB,00-0023459,6.73260863072241,2.6894221341147673,4.587405837973355,18
2016,Derek Anderson,QB,00-0023645,9.25281055900621,2.582692546583851,8.576062091503267,2
2018,Derek Anderson,QB,00-0023645,8.494379652605458,2.625678246484698,6.630045454545455,2
2016,Matt Cassel,QB,00-0023662,8.558189102564102,2.5740833333333333,7.5221634615384625,2
2017,Matt Cassel,QB,00-0023662,7.337187499999999,2.5382187500000004,4.8757142857142854,1
2016,Ryan Fitzpatrick,QB,00-0023682,10.072448774277108,2.463002946977705,7.4768949919677326,12
2017,Ryan Fitzpatrick,QB,00-0023682,8.86926901686183,2.672473060366496,6.760450924688057,6
2018,Ryan Fitzpatrick,QB,00-0023682,10.26823214960288,2.672510649819918,8.876671052625847,9
2019,Ryan Fitzpatrick,QB,00-0023682,9.093030375777355,2.629654831421374,7.0570744802913055,15
2020,Ryan Fitzpatrick,QB,00-0023682,7.819372440808432,2.3929296780184903,6.249238701980159,9
2016,Jay Cutler,QB,00-0024226,9.288478316635391,2.7230585834416043,7.864643352093924,6
2017,Jay Cutler,QB,00-0024226,7.929683792939999,2.571586284556598,5.403753688211976,13
2016,Charlie Whitehurst,QB,00-0024296,11.522083333333335,3.0832916666666663,10.734285714285713,1
2016,Drew Stanton,QB,00-0025430,12.756785714285721,2.9241428571428574,7.213636363636366,1
2017,Drew Stanton,QB,00-0025430,10.473632716996878,2.765443148747255,7.279668987341772,5
2016,Matt Moore,QB,00-0025708,8.738195261437909,2.5736910130718953,7.255276580459771,4
2017,Matt Moore,QB,00-0025708,8.332145562770563,2.5214748376623373,6.87815782018493,4
2019,Matt Moore,QB,00-0025708,7.314319327731092,2.552996732026144,5.9402944444444445,3
2016,Matt Ryan,QB,00-0026143,9.21045438734885,2.6446616284791147,7.485896687999544,20
2017,Matt Ryan,QB,00-0026143,8.530005245229438,2.739638595487301,6.167524143694491,19
2018,Matt Ryan,QB,00-0026143,8.654600730100038,2.670988665673439,6.6016671531621345,17
2019,Matt Ryan,QB,00-0026143,8.338889788923746,2.768513300239655,6.899958104761699,16
2020,Matt Ryan,QB,00-0026143,8.910093769851327,2.8814829259976995,7.223722039112454,17
2021,Matt Ryan,QB,00-0026143,7.286756137142892,2.7962969412146417,5.875535254577987,18
2022,Matt Ryan,QB,00-0026143,6.4874476155957606,2.6851902133997907,5.390792864598589,13
2016,Joe Flacco,QB,00-0026158,7.7678032779153545,2.558903655016349,5.28683639824937,17
2017,Joe Flacco,QB,00-0026158,6.416488117089629,2.6075563242315845,4.207091625130098,17
2018,Joe Flacco,QB,00-0026158,8.36706440788755,2.718577374269167,5.909938118830196,10
2019,Joe Flacco,QB,00-0026158,6.784203315129449,2.6482658958043013,5.1140379948186965,9
2020,Joe Flacco,QB,00-0026158,11.232140168970815,2.8932507516960646,7.248047104247105,5
2021,Joe Flacco,QB,00-0026158,7.699714285714284,2.543794871794871,5.48875,1
2022,Joe Flacco,QB,00-0026158,8.308174197513015,2.7385827907738722,5.658765251865251,5
2023,Joe Flacco,QB,00-0026158,8.769994376467649,3.000662280240796,7.098486856661323,7
2024,Joe Flacco,QB,00-0026158,8.772178883309564,2.697480143642357,6.595817445814049,8
2020,Chad Henne,QB,00-0026197,4.483870967741935,2.36553125,1.6647826086956528,1
2021,Chad Henne,QB,00-0026197,6.35,2.4478125000000004,4.714545454545454,1
2018,Josh Johnson,QB,00-0026300,8.960212359098229,3.0468966435185183,5.070650495337995,4
2021,Josh Johnson,QB,00-0026300,7.83970006591958,2.701659451219512,6.1826917989418,2
2016,Matthew Stafford,QB,00-0026498,7.836579919842499,2.554970224113565,5.731961252440202,18
2017,Matthew Stafford,QB,00-0026498,8.12388672388551,2.65240461916481,5.94999166472279,17
2018,Matthew Stafford,QB,00-0026498,6.937116789967284,2.6193464997709093,4.692184489174641,17
2019,Matthew Stafford,QB,00-0026498,10.936426722071229,2.6839706641580565,8.31897189849608,9
2020,Matthew Stafford,QB,00-0026498,9.025827648293246,2.6480635694824386,6.758240890176888,16
2021,Matthew Stafford,QB,00-0026498,8.610840749952557,2.7879168748222463,6.81944991643525,22
2022,Matthew Stafford,QB,00-0026498,7.054740865978701,2.7192306758734235,4.996221429186832,10
2023,Matthew Stafford,QB,00-0026498,7.869605195663638,2.693543409785508,6.35631215420629,17
2024,Matthew Stafford,QB,00-0026498,7.744807675994548,2.7571679107362113,6.002410265806807,19
2018,Chase Daniel,QB,00-0026544,8.648392238392239,2.65313963963964,6.307044159544159,2
2019,Chase Daniel,QB,00-0026544,6.519666666666668,2.6636166666666665,6.261590909090909,2
2020,Chase Daniel,QB,00-0026544,4.166470588235294,2.237555555555555,3.039230769230769,1
2016,Brian Hoyer,QB,00-0026625,7.969681232399938,2.495811898064652,5.763333469018543,5
2017,Brian Hoyer,QB,00-0026625,7.708508447034006,2.4400780729522684,5.6075279748337215,6
2019,Brian Hoyer,QB,00-0026625,8.610635897435898,2.629435897435897,6.082581699346406,2
2020,Brian Hoyer,QB,00-0026625,7.659999999999999,2.390041666666667,4.645999999999999,1
2023,Brian Hoyer,QB,00-0026625,6.885312500000001,2.3856875000000004,4.265882352941177,1
2016,Mark Sanchez,QB,00-0026898,3.8529411764705883,2.651529411764706,3.693333333333333,1
2018,Mark Sanchez,QB,00-0026898,6.5566666666666675,2.689095238095238,2.045384615384616,1
2018,Colt McCoy,QB,00-0027688,8.984210526315788,2.5598421052631584,6.756666666666668,1
2019,Colt McCoy,QB,00-0027688,6.294444444444445,2.4353333333333333,4.962777777777777,1
2020,Colt McCoy,QB,00-0027688,8.938760997067448,2.616555718475073,6.363663967611336,2
2021,Colt McCoy,QB,00-0027688,5.606703030303028,2.420547086247086,3.581878787878787,3
2022,Colt McCoy,QB,00-0027688,6.154832251082251,2.355840772863199,4.119892272079772,4
2016,Sam Bradford,QB,00-0027854,6.7563194019492565,2.467780988512007,5.0680246572748935,16
2017,Sam Bradford,QB,00-0027854,7.892500000000002,2.5682812499999996,8.178518518518521,1
2018,Sam Bradford,QB,00-0027854,6.505277682222986,2.513947081756679,4.078375565610861,3
2016,Cam Newton,QB,00-0027939,10.94764419031644,2.6927614766621577,8.403246675149527,16
2017,Cam Newton,QB,00-0027939,8.316744769210745,2.7323987294798346,5.798012801004033,18
2018,Cam Newton,QB,00-0027939,7.005853177044994,2.6739981960748618,5.02660197284225,15
2019,Cam Newton,QB,00-0027939,8.13895752895753,2.3556036036036034,6.837,2
2020,Cam Newton,QB,00-0027939,6.994837305738566,2.8078854375862554,5.506450881718797,15
2021,Cam Newton,QB,00-0027939,6.986188463308028,2.5187721174917974,6.325571428571428,4
2016,Blaine Gabbert,QB,00-0027948,9.188741734705804,2.492538972404959,6.596395384979945,6
2017,Blaine Gabbert,QB,00-0027948,9.190313802393426,2.4174012599726122,6.642909838190991,6
2018,Blaine Gabbert,QB,00-0027948,6.526864811912226,2.3730672413793106,4.722225135975135,4
2020,Blaine Gabbert,QB,00-0027948,7.283333333333332,2.1843999999999992,6.989999999999998,1
2023,Blaine Gabbert,QB,00-0027948,5.0472413793103446,2.3192666666666666,2.652666666666667,1
2016,Andy Dalton,QB,00-0027973,8.5739087505588,2.514294685529767,6.713434521114525,17
2017,Andy Dalton,QB,00-0027973,8.150993225169874,2.504387510541585,5.224099014014141,17
2018,Andy Dalton,QB,00-0027973,8.342685149666268,2.6130746661493984,5.942830846415762,12
2019,Andy Dalton,QB,00-0027973,7.998113714467982,2.518160599557838,5.849529551605556,14
2020,Andy Dalton,QB,00-0027973,7.004053759390475,2.4604983112897827,5.126080766802472,10
2021,Andy Dalton,QB,00-0027973,7.580711424616389,2.64862362647382,5.147820573038694,7
2022,Andy Dalton,QB,00-0027973,7.751335192230453,2.627071668035383,5.964915929231874,15
2023,Andy Dalton,QB,00-0027973,7.75,2.4991034482758625,6.414705882352941,1
2024,Andy Dalton,QB,00-0027973,6.503429236929239,2.576398974844205,4.869049908861229,6
2016,Colin Kaepernick,QB,00-0027974,8.429929840660563,2.7785496817177426,5.822117662473718,11
2017,T.J. Yates,QB,00-0028090,9.989136553970225,2.767435380479735,6.89032738095238,4
2016,Tyrod Taylor,QB,00-0028118,9.761348731415179,3.1054462175756994,7.334574030932463,16
2017,Tyrod Taylor,QB,00-0028118,8.255049035213078,3.0375699543794776,5.1801955563214035,17
2018,Tyrod Taylor,QB,00-0028118,9.105333333333332,2.759820512820513,7.20710606060606,2
2020,Tyrod Taylor,QB,00-0028118,11.569655172413793,2.7707666666666664,7.719999999999998,1
2021,Tyrod Taylor,QB,00-0028118,7.767225996136547,2.779242745956504,5.432250377073905,5
2023,Tyrod Taylor,QB,00-0028118,9.962861488811331,2.8595789125132813,7.514608305966064,6
2016,Scott Tolzien,QB,00-0028595,11.21222222222222,2.640416666666666,6.122727272727275,1
2017,Scott Tolzien,QB,00-0028595,9.126111111111111,2.5161666666666664,5.7044444444444435,1
2016,Case Keenum,QB,00-0028986,8.373288302594855,2.374634132166734,6.330436036914766,10
2017,Case Keenum,QB,00-0028986,7.497993803704345,2.7832537920009006,5.293366045791536,18
2018,Case Keenum,QB,00-0028986,7.4939440899773375,2.7015447094479934,5.752258184342841,17
2019,Case Keenum,QB,00-0028986,7.023764113054084,2.759335658220405,5.99501842948718,8
2021,Case Keenum,QB,00-0028986,5.814583333333333,2.5691496212121216,3.5553501400560226,2
2023,Case Keenum,QB,00-0028986,7.452500000000001,2.7674158496732026,3.5897826086956526,2
2016,Russell Wilson,QB,00-0029263,9.507343924347357,2.624225804674616,7.386319477779855,19
2017,Russell Wilson,QB,00-0029263,9.75416647075961,3.056035300353098,6.839971781806156,17
2018,Russell Wilson,QB,00-0029263,9.298855067988873,3.0495515709626426,7.474346700731733,18
2019,Russell Wilson,QB,00-0029263,9.712512284246426,2.9206441210550427,7.163392456995973,19
2020,Russell Wilson,QB,00-0029263,8.893015875695971,2.9736689536457686,6.4369857190227755,18
2021,Russell Wilson,QB,00-0029263,9.901243440284002,2.78009615295842,6.826288337694987,15
2022,Russell Wilson,QB,00-0029263,9.019551775811827,2.979063323922353,6.563969619155686,16
2023,Russell Wilson,QB,00-0029263,7.4188629986934185,3.0442624093228363,4.668370932182753,16
2024,Russell Wilson,QB,00-0029263,7.862973135106703,2.842250139069144,6.103049493857954,13
2016,Nick Foles,QB,00-0029567,8.8275,2.3521363636363635,5.7026875,2
2017,Nick Foles,QB,00-0029567,7.9317036089165835,2.7759827728941806,5.122290026906732,5
2018,Nick Foles,QB,00-0029567,7.0544474731350455,2.637041744108174,4.931152151211362,8
2019,Nick Foles,QB,00-0029567,8.001768115942028,2.611470744680851,4.408096590909091,2
2020,Nick Foles,QB,00-0029567,7.870907010600877,2.531215358325356,5.253665225396697,9
2021,Nick Foles,QB,00-0029567,6.026,2.9067142857142856,3.125416666666665,1
2022,Nick Foles,QB,00-0029567,8.108928571428573,2.692827586206897,5.1388235294117655,1
2016,Kirk Cousins,QB,00-0029604,9.514050443605484,2.8075948970874003,7.85064081574155,17
2017,Kirk Cousins,QB,00-0029604,7.866145464435906,2.700891198473872,5.743415224724279,17
2018,Kirk Cousins,QB,00-0029604,7.488921313670335,2.7442081758975543,5.664096529572046,17
2019,Kirk Cousins,QB,00-0029604,7.8918532005227595,2.9737365019930326,5.9634375912887885,17
2020,Kirk Cousins,QB,00-0029604,8.842461162825597,2.925660884008135,7.2441506697294695,16
2021,Kirk Cousins,QB,00-0029604,8.207538004540481,2.7792451330786805,6.804776355054117,17
2022,Kirk Cousins,QB,00-0029604,7.605905301940414,2.8412045412452622,6.041902223047746,19
2023,Kirk Cousins,QB,00-0029604,7.288785021558976,2.863502879955919,6.2384742019520925,9
2024,Kirk Cousins,QB,00-0029604,7.624169355897689,2.696520976335339,5.772275697165171,15
2016,Robert Griffin III,QB,00-0029665,9.61297419762777,2.8609826129426126,5.538490815866577,6
2019,Robert Griffin III,QB,00-0029665,7.0695,2.534238095238096,3.751818181818182,1
2016,Andrew Luck,QB,00-0029668,8.849566342221873,2.8749746495459476,7.587042908857394,16
2018,Andrew Luck,QB,00-0029668,7.753325553046733,2.6605103708842535,6.337608549822331,19
2016,Brock Osweiler,QB,00-0029682,9.478142905686747,2.610271228320188,6.375178757874754,17
2017,Brock Osweiler,QB,00-0029682,8.175911200654236,2.753329818922699,6.270652064360231,6
2018,Brock Osweiler,QB,00-0029682,7.8584282339246,2.7924013766840705,4.960883769814896,6
2016,Ryan Tannehill,QB,00-0029701,7.960830460702302,2.598154076259327,5.90258001223478,14
2018,Ryan Tannehill,QB,00-0029701,8.013715026494124,2.6485855147317237,4.906479954481791,12
2019,Ryan Tannehill,QB,00-0029701,9.651224983448781,2.9495668609552057,7.229510109503933,14
2020,Ryan Tannehill,QB,00-0029701,8.375012062696783,2.6971151949819347,7.168864240576896,18
2021,Ryan Tannehill,QB,00-0029701,7.563622528016862,2.702924787752012,5.61207353047962,19
2022,Ryan Tannehill,QB,00-0029701,7.7833283283801515,2.7517233116543283,6.174776097185761,13
2023,Ryan Tannehill,QB,00-0029701,7.807414782964782,2.6667961982019532,4.949085478618321,10
2017,Mike Glennon,QB,00-0030520,6.134709451659452,2.606462308802309,4.817853952499115,5
2020,Mike Glennon,QB,00-0030520,8.352780299711462,2.568564280206507,5.68204766029766,6
2021,Mike Glennon,QB,00-0030520,7.760482183555069,2.7044731049167634,4.077990194256819,6
2016,Landry Jones,QB,00-0030524,9.451512363427257,2.731944220816561,5.9900359195402295,2
2017,Landry Jones,QB,00-0030524,7.615925925925926,2.429185185185185,6.568260869565217,1
2016,EJ Manuel,QB,00-0030526,10.7075,2.92485,6.673333333333332,1
2017,EJ Manuel,QB,00-0030526,9.719276018099546,2.2776990950226246,7.170454545454545,2
2016,Matt Barkley,QB,00-0030533,10.882412160083671,2.711408201058201,9.116923102644863,7
2018,Matt Barkley,QB,00-0030533,12.93,2.70164,9.912,1
2019,Matt Barkley,QB,00-0030533,8.312757352941176,2.573876838235294,7.071944444444444,2
2017,Geno Smith,QB,00-0030565,5.5255882352941175,2.779176470588235,4.9352380952380965,1
2021,Geno Smith,QB,00-0030565,8.056922943355456,2.995322781898683,5.205086956521739,4
2022,Geno Smith,QB,00-0030565,8.110134675438504,2.81728528783922,6.504203601630654,19
2023,Geno Smith,QB,00-0030565,7.73102033856296,2.830473396197193,5.9580334182499755,16
2024,Geno Smith,QB,00-0030565,7.05333983514556,2.838132097136654,5.2257521833026255,18
2016,Tom Savage,QB,00-0031064,9.207385057471265,2.779993295019157,7.122041062801932,2
2017,Tom Savage,QB,00-0031064,9.540333245176997,2.7008428215146965,7.143879341919477,6
2017,David Fales,QB,00-0031076,6.20690476190476,2.7461666666666678,3.6806896551724133,1
2018,Teddy Bridgewater,QB,00-0031237,6.759545454545455,3.2304999999999997,4.969999999999999,1
2019,Teddy Bridgewater,QB,00-0031237,6.1604549893189615,2.802153577721815,4.554671495336385,7
2020,Teddy Bridgewater,QB,00-0031237,7.442007859517901,2.599306592739283,5.482671780588023,16
2021,Teddy Bridgewater,QB,00-0031237,7.878849330843449,2.877048511740621,5.366076034991367,15
2022,Teddy Bridgewater,QB,00-0031237,9.558595992822964,3.115205366357069,7.53804347826087,3
2016,Derek Carr,QB,00-0031280,8.40282938136689,2.49118893861091,5.984823653384239,16
2017,Derek Carr,QB,00-0031280,7.813935920143084,2.4748147641741127,5.360972585594743,16
2018,Derek Carr,QB,00-0031280,6.642861175146415,2.5626055249477018,4.922971047608524,17
2019,Derek Carr,QB,00-0031280,6.483616698667385,2.81375366368205,4.876494877558426,17
2020,Derek Carr,QB,00-0031280,8.244843609284654,2.7784792235847746,5.950359082971454,16
2021,Derek Carr,QB,00-0031280,8.050585918281142,2.8306131873646234,5.735962711662854,19
2022,Derek Carr,QB,00-0031280,9.320526943434462,2.944157106574892,6.442447100440016,16
2023,Derek Carr,QB,00-0031280,7.910922434153024,2.7024319585885874,5.735573158313122,18
2024,Derek Carr,QB,00-0031280,8.535280831540371,2.7701307944553633,5.971133542936773,11
2019,AJ McCarron,QB,00-0031288,8.103749999999998,3.0234722222222223,4.192857142857143,1
2016,Jimmy Garoppolo,QB,00-0031345,8.512511655011656,2.4572820512820512,6.370694444444443,2
2017,Jimmy Garoppolo,QB,00-0031345,9.184276494432746,2.746153491356616,6.679799263460556,6
2018,Jimmy Garoppolo,QB,00-0031345,8.586798611111112,2.751701243201243,6.7726851851851855,3
2019,Jimmy Garoppolo,QB,00-0031345,6.742969339931812,2.638694202736901,5.624564347764957,19
2020,Jimmy Garoppolo,QB,00-0031345,6.403648348252345,2.5601479684601114,4.134307788269406,7
2021,Jimmy Garoppolo,QB,00-0031345,7.16067394434788,2.688375863343136,5.864433074225249,19
2022,Jimmy Garoppolo,QB,00-0031345,6.817140933551263,2.6386161235901646,4.626124687938205,11
2023,Jimmy Garoppolo,QB,00-0031345,7.951943969823282,2.9585397531040387,6.511514378478665,7
2024,Jimmy Garoppolo,QB,00-0031345,4.86975,2.659268292682927,3.8111111111111113,1
2020,Garrett Gilbert,QB,00-0031395,9.732972972972973,2.6855135135135133,8.911904761904763,1
2021,Garrett Gilbert,QB,00-0031395,6.933000000000001,3.05458064516129,4.7255,1
2016,Blake Bortles,QB,00-0031407,8.779421165835624,2.598441338754585,5.660376340780169,17
2017,Blake Bortles,QB,00-0031407,7.566645858465421,2.788884369720922,5.408241871203034,19
2018,Blake Bortles,QB,00-0031407,6.924761935536494,2.7744390920501285,4.721205522860376,12
2016,Jameis Winston,QB,00-0031503,10.825281211756312,2.901392820948847,8.143572025769672,17
2017,Jameis Winston,QB,00-0031503,10.4784690081503,2.755367774818278,7.694488173104641,12
2018,Jameis Winston,QB,00-0031503,10.89266755938531,2.8127925314169597,8.698062953022225,12
2019,Jameis Winston,QB,00-0031503,10.531291793726615,2.7738002727271276,8.317303541816077,17
2021,Jameis Winston,QB,00-0031503,9.328066765130918,3.070298084213923,6.7043186415530505,7
2022,Jameis Winston,QB,00-0031503,11.276424145299146,2.7586320630081302,8.797339130434784,3
2023,Jameis Winston,QB,00-0031503,12.086666666666666,2.4769837500000005,7.394192307692308,2
2024,Jameis Winston,QB,00-0031503,9.099593083724915,2.8063634086378793,7.140824361263075,8
2016,Bryce Petty,QB,00-0031568,9.556829603174602,2.5173364289891387,6.146281051244713,5
2017,Bryce Petty,QB,00-0031568,7.167606516290728,2.4279240944240943,5.084502923976609,3
2017,Brett Hundley,QB,00-0031589,7.140328323012665,3.008966025062755,3.9750147028216887,11
2018,Taylor Heinicke,QB,00-0031800,8.038846153846155,2.8836153846153847,3.9054545454545453,1
2020,Taylor Heinicke,QB,00-0031800,11.558780487804876,2.9662147129186605,7.854198717948716,2
2021,Taylor Heinicke,QB,00-0031800,8.106437077297752,3.00057381459418,5.489375899414789,17
2022,Taylor Heinicke,QB,00-0031800,9.239965664051015,2.9739947850207864,7.033857305917536,10
2023,Taylor Heinicke,QB,00-0031800,8.350308922847985,2.8945920028540786,5.09076457668849,6
2016,Trevor Siemian,QB,00-0032156,9.22153916794735,2.7013939692902507,7.088297099036468,14
2017,Trevor Siemian,QB,00-0032156,8.556807362711812,2.687908299969008,6.056367251727582,11
2021,Trevor Siemian,QB,00-0032156,7.602365797430084,2.8930987154484575,5.854257990899709,7
2022,Trevor Siemian,QB,00-0032156,7.453333333333333,2.65568,5.121428571428572,1
2023,Trevor Siemian,QB,00-0032156,6.099250757575757,2.5223921417797888,2.4785994293712315,5
2017,Sean Mannion,QB,00-0032245,7.005294117647061,2.507117647058824,4.973999999999999,1
2019,Sean Mannion,QB,00-0032245,6.261428571428569,2.6724761904761904,4.731666666666666,1
2021,Sean Mannion,QB,00-0032245,6.5255882352941175,2.9080833333333334,3.9318181818181817,1
2016,Marcus Mariota,QB,00-0032268,9.947960409146608,2.7833367366520605,7.850328354859462,16
2017,Marcus Mariota,QB,00-0032268,8.90809060727004,2.7236824869150276,6.499831349382512,17
2018,Marcus Mariota,QB,00-0032268,7.453200805513243,2.6869660681746463,5.248020428402006,13
2019,Marcus Mariota,QB,00-0032268,7.203406100647641,2.8360658800177787,5.7616269021015665,7
2020,Marcus Mariota,QB,00-0032268,10.409615384615389,2.945666666666667,8.744705882352939,1
2022,Marcus Mariota,QB,00-0032268,10.62383216657518,2.972169577914579,7.220289286760001,12
2023,Marcus Mariota,QB,00-0032268,8.485999999999999,2.7415,6.316923076923075,1
2024,Marcus Mariota,QB,00-0032268,10.045396419437342,2.84531074168798,7.997166666666667,2
2019,Brandon Allen,QB,00-0032434,8.352429894179894,2.5359704273504273,6.4659313725490195,3
2020,Brandon Allen,QB,00-0032434,7.224280834223091,2.5402826273289323,3.5841755098881536,6
2021,Brandon Allen,QB,00-0032434,4.844827586206898,2.445,1.7120000000000024,1
2024,Brandon Allen,QB,00-0032434,7.318076923076921,2.8015862068965514,5.0317647058823525,1
2018,Jeff Driskel,QB,00-0032436,7.715456352509436,2.5671730908584354,4.4683173577123165,7
2019,Jeff Driskel,QB,00-0032436,8.948032945736434,3.0796596736596733,6.692154320987655,3
2020,Jeff Driskel,QB,00-0032436,10.367795193312435,2.6439254901960787,7.9597549019607845,2
2023,Jeff Driskel,QB,00-0032436,9.880799999999999,2.7014230769230774,8.575384615384616,1
